1,同城游飞行棋_6元60个钻石,1,2,4
1058,洪洞打林_6元到达60积分,1,2,4
1059,洪洞打林_6元30积分,1,2,4
1060,洪洞打林_12元80积分,1,2,4
1061,德州扑克_6元45000两银子,1,1,4
1062,德州扑克_12元108000两银子,1,1,4
1063,德州扑克_18元198000两银子,1,1,4
1064,德州扑克_50元555000两银子,1,1,4
1065,德州扑克_98元1127000两银子,1,1,4
1066,德州扑克_298元3427000两银子,1,1,4
1067,德州扑克_488元5660800两银子,1,1,4
1068,凤城板成_1元负分清零,1,2,4
1069,凤城板成_6元100积分,1,2,4
1070,修仙吧少年_6元60个钻石,1,2,4
1071,修仙吧少年_30元320个钻石,1,2,4
1072,修仙吧少年_98元1080个钻石,1,2,4
1073,修仙吧少年_328元3800个钻石,1,2,4
1074,修仙吧少年_648元8000个钻石,1,2,4
1075,关牌(新)_6元45000两银子,1,1,4
1076,关牌(新)_12元108000两银子,1,1,4
1077,关牌(新)_18元198000两银子,1,1,4
1078,关牌(新)_30元330000两银子,1,1,4
1079,关牌(新)_50元555000两银子,1,1,4
1080,关牌(新)_98元1127000两银子,1,1,4
1081,关牌(新)_108元1242000两银子,1,1,4
1082,关牌(新)_158元1817000两银子,1,1,4
1083,关牌(新)_198元2277000两银子,1,1,4
1084,德清点子_30元到达688积分,1,2,4
1085,德清点子_50元到达1280积分,1,2,4
1086,德清点子_98元到达3000积分,1,2,4
1087,卡五星_1元6000两银子,1,1,4
1088,卡五星_6元45000两银子,1,1,4
1089,卡五星_12元108000两银子,1,1,4
1090,卡五星_18元198000两银子,1,1,4
1091,卡五星_50元555000两银子,1,1,4
1092,卡五星_98元1127000两银子,1,1,4
1093,四人斗地主(三扣一)(新)_2元负分清零,1,2,4
1094,四人斗地主(三扣一)(新)_1元负分清零,1,2,4
1095,萌菌大作战_6元60个钻石,1,2,4
1096,萌菌大作战_12元120个钻石,1,2,4
1097,萌菌大作战_18元180个钻石,1,2,4
1098,萌菌大作战_30元300个钻石,1,2,4
1099,萌菌大作战_50元500个钻石,1,2,4
1100,萌菌大作战_98元980个钻石,1,2,4
1101,俄罗斯方块_6元45000两银子,1,1,4
1102,俄罗斯方块_30元330000两银子,1,1,4
1103,俄罗斯方块_12元108000两银子,1,1,4
1104,俄罗斯方块_18元198000两银子,1,1,4
1105,俄罗斯方块_50元555000两银子,1,1,4
1106,俄罗斯方块_98元1127000两银子,1,1,4
1107,宜春麻将_2元12000两银子,1,1,4
1108,宜春麻将_6元45000两银子,1,1,4
1109,宜春麻将_9元81000两银子,1,1,4
1110,宜春麻将_18元198000两银子,1,1,4
1111,宜春麻将_50元555000两银子,1,1,4
1112,宜春麻将_98元1127000两银子,1,1,4
1113,宜春麻将_488元5660800两银子,1,1,4
1114,宜春麻将_1元6000两银子,1,1,4
1115,宜春麻将_12元108000两银子,1,1,4
1116,打黑心(新)_1元负分清零,1,2,4
1117,打黑心(新)_6元100积分,1,2,4
1118,打黑心(新)_12元220积分,1,2,4
1119,打黑心(新)_1元负分清零,1,2,4
1120,打黑心(新)_6元100积分,1,2,4
1121,打黑心(新)_12元220积分,1,2,4
1122,宜兴麻将_2元12000两银子,1,1,4
1123,宜兴麻将_6元45000两银子,1,1,4
1124,宜兴麻将_10元90000两银子,1,1,4
1125,宜兴麻将_20元220000两银子,1,1,4
1126,宜兴麻将_50元555000两银子,1,1,4
1127,宜兴麻将_100元1150000两银子,1,1,4
1128,扎股子_1元负分清零,1,2,4
1129,扎股子_6元100积分,1,2,4
1130,扎股子_18元360积分,1,2,4
1131,红五(三副牌)_1元负分清零,1,2,4
1132,红五(三副牌)_6元到达188积分,1,2,4
1133,红五(三副牌)_18元到达578积分,1,2,4
1134,红五(三副牌)_30元到达988积分,1,2,4
1135,红五(三副牌)_50元到达1688积分,1,2,4
1136,红五(三副牌)_98元到达3888积分,1,2,4
1137,红五(三副牌)_1元负分清零,1,2,4
1138,红五(三副牌)_6元到达188积分,1,2,4
1139,红五(三副牌)_18元到达578积分,1,2,4
1140,红五(三副牌)_30元到达988积分,1,2,4
1141,红五(三副牌)_50元到达1688积分,1,2,4
1142,红五(三副牌)_98元到达3888积分,1,2,4
1143,万州麻将_6元45000两银子,1,1,4
1144,万州麻将_12元120000两银子,1,1,4
1145,万州麻将_18元180000两银子,1,1,4
1146,万州麻将_50元555000两银子,1,1,4
1147,万州麻将_98元1078000两银子,1,1,4
1148,万州麻将_298元3427000两银子,1,1,4
1149,六安麻将_2元12000两银子,1,1,4
1150,六安麻将_6元45000两银子,1,1,4
1151,六安麻将_10元90000两银子,1,1,4
1152,六安麻将_20元220000两银子,1,1,4
1153,六安麻将_50元555000两银子,1,1,4
1154,六安麻将_100元1150000两银子,1,1,4
1155,六安麻将_300元3450000两银子,1,1,4
1156,六安麻将_500元5800000两银子,1,1,4
1157,六安麻将_1000元11700000两银子,1,1,4
1158,六安麻将_6元45000两银子,1,1,4
1159,六安麻将_12元108000两银子,1,1,4
1160,六安麻将_18元198000两银子,1,1,4
1161,六安麻将_50元555000两银子,1,1,4
1162,六安麻将_98元1127000两银子,1,1,4
1163,六安麻将_298元3427000两银子,1,1,4
1164,挖花_2元12000两银子,1,1,4
1165,挖花_6元45000两银子,1,1,4
1166,挖花_10元90000两银子,1,1,4
1167,挖花_20元220000两银子,1,1,4
1168,挖花_50元555000两银子,1,1,4
1169,挖花_100元1150000两银子,1,1,4
1170,挖花_300元3450000两银子,1,1,4
1171,挖花_500元5800000两银子,1,1,4
1172,挖花_1000元11700000两银子,1,1,4
1173,挖花_6元45000两银子,1,1,4
1174,挖花_12元108000两银子,1,1,4
1175,挖花_18元198000两银子,1,1,4
1176,挖花_50元555000两银子,1,1,4
1177,挖花_98元1127000两银子,1,1,4
1178,挖花_298元3427000两银子,1,1,4
1179,罗松_2元12000两银子,1,1,4
1180,罗松_6元45000两银子,1,1,4
1181,罗松_10元90000两银子,1,1,4
1182,罗松_20元220000两银子,1,1,4
1183,罗松_50元555000两银子,1,1,4
1184,罗松_100元1150000两银子,1,1,4
1185,罗松_300元3450000两银子,1,1,4
1186,罗松_500元5800000两银子,1,1,4
1187,罗松_1000元11700000两银子,1,1,4
1188,罗松_6元45000两银子,1,1,4
1189,罗松_12元108000两银子,1,1,4
1190,罗松_18元198000两银子,1,1,4
1191,罗松_50元555000两银子,1,1,4
1192,罗松_98元1127000两银子,1,1,4
1193,罗松_298元3427000两银子,1,1,4
1194,罗松_488元5660800两银子,1,1,4
1195,诸暨包麻将(新)_1元6000两银子,1,1,4
1196,诸暨包麻将(新)_6元45000两银子,1,1,4
1197,诸暨包麻将(新)_12元120000两银子,1,1,4
1198,诸暨包麻将(新)_18元198000两银子,1,1,4
1199,诸暨包麻将(新)_30元330000两银子,1,1,4
1200,诸暨包麻将(新)_98元1127000两银子,1,1,4
1201,诸暨包麻将(新)_198元2277000两银子,1,1,4
1202,诸暨包麻将(新)_298元3427000两银子,1,1,4
1203,诸暨包麻将(新)_488元5612000两银子,1,1,4
1204,绍兴麻将_1元6000两银子,1,1,4
1205,绍兴麻将_6元45000两银子,1,1,4
1206,绍兴麻将_20元220000两银子,1,1,4
1207,绍兴麻将_50元555000两银子,1,1,4
1208,绍兴麻将_100元1150000两银子,1,1,4
1209,绍兴麻将_300元3450000两银子,1,1,4
1210,绍兴麻将_1元6000两银子,1,1,4
1211,绍兴麻将_6元45000两银子,1,1,4
1212,绍兴麻将_18元198000两银子,1,1,4
1213,绍兴麻将_50元555000两银子,1,1,4
1214,绍兴麻将_98元1127000两银子,1,1,4
1215,绍兴麻将_298元3427000两银子,1,1,4
1216,水果连连看_1元10个钻石,1,2,4
1217,水果连连看_6元60个钻石,1,2,4
1218,水果连连看_12元120个钻石,1,2,4
1219,水果连连看_30元300个钻石,1,2,4
1220,水果连连看_50元500个钻石,1,2,4
1221,水果连连看_98元980个钻石,1,2,4
1222,横扫鬼子_1元100个钻石,1,2,4
1223,横扫鬼子_6元666个钻石,1,2,4
1224,横扫鬼子_12元1333个钻石,1,2,4
1225,横扫鬼子_30元3360个钻石,1,2,4
1226,横扫鬼子_98元11300个钻石,1,2,4
1227,萍乡麻将_1元6000两银子,1,1,4
1228,萍乡麻将_6元45000两银子,1,1,4
1229,萍乡麻将_12元108000两银子,1,1,4
1230,萍乡麻将_18元198000两银子,1,1,4
1231,萍乡麻将_50元555000两银子,1,1,4
1232,萍乡麻将_98元1127000两银子,1,1,4
1233,萍乡麻将_488元5660800两银子,1,1,4
1234,贪吃蛇战网版_1元10个钻石,1,2,4
1235,贪吃蛇战网版_6元60个钻石,1,2,4
1236,贪吃蛇战网版_12元120个钻石,1,2,4
1237,贪吃蛇战网版_18元180个钻石,1,2,4
1238,贪吃蛇战网版_30元300个钻石,1,2,4
1239,贪吃蛇战网版_50元500个钻石,1,2,4
1240,河池麻将_2元12000两银子,1,1,4
1241,河池麻将_6元45000两银子,1,1,4
1242,河池麻将_18元198000两银子,1,1,4
1243,红五五家_1元负分清零,1,2,4
1244,红五五家_6元到达180积分,1,2,4
1245,红五五家_18元到达588积分,1,2,4
1246,红五五家_30元到达1000积分,1,2,4
1247,红五五家_50元到达2000积分,1,2,4
1248,红五五家_98元到达5000积分,1,2,4
1249,红五五家_1元负分清零,1,2,4
1250,红五五家_6元到达180积分,1,2,4
1251,红五五家_18元到达588积分,1,2,4
1252,红五五家_30元到达1000积分,1,2,4
1253,红五五家_50元到达2000积分,1,2,4
1254,红五五家_98元到达5000积分,1,2,4
1255,常熟麻将(新)_2元12000两银子,1,1,4
1256,常熟麻将(新)_6元45000两银子,1,1,4
1257,常熟麻将(新)_10元90000两银子,1,1,4
1258,常熟麻将(新)_20元220000两银子,1,1,4
1259,常熟麻将(新)_100元1150000两银子,1,1,4
1260,贪吃蛇战网版_1元10个钻石,1,2,4
1261,贪吃蛇战网版_6元60个钻石,1,2,4
1262,贪吃蛇战网版_12元120个钻石,1,2,4
1263,贪吃蛇战网版_18元180个钻石,1,2,4
1264,贪吃蛇战网版_30元300个钻石,1,2,4
1265,贪吃蛇战网版_50元500个钻石,1,2,4
1266,关牌(新)_6元45000两银子,1,1,4
1267,关牌(新)_12元108000两银子,1,1,4
1268,关牌(新)_18元198000两银子,1,1,4
1269,关牌(新)_50元555000两银子,1,1,4
1270,关牌(新)_98元1127000两银子,1,1,4
1271,关牌(新)_298元3427000两银子,1,1,4
1272,关牌(新)_488元5660800两银子,1,1,4
1273,比鸡_6元45000两银子,1,1,4
1274,比鸡_12元108000两银子,1,1,4
1275,比鸡_18元198000两银子,1,1,4
1276,比鸡_50元555000两银子,1,1,4
1277,比鸡_98元1127000两银子,1,1,4
1278,比鸡_298元3427000两银子,1,1,4
1279,比鸡_488元5660800两银子,1,1,4
1280,万州麻将_6元45000两银子,1,1,4
1281,万州麻将_12元108000两银子,1,1,4
1282,万州麻将_18元198000两银子,1,1,4
1283,万州麻将_50元555000两银子,1,1,4
1284,万州麻将_98元1127000两银子,1,1,4
1285,万州麻将_488元5660800两银子,1,1,4
1286,长沙麻将_6元负分清零,1,2,4
1287,长沙麻将_12元到达1240积分,1,2,4
1288,水果连连看_1元10个钻石,1,2,4
1289,水果连连看_6元60个钻石,1,2,4
1290,水果连连看_12元120个钻石,1,2,4
1291,水果连连看_30元300个钻石,1,2,4
1292,水果连连看_50元500个钻石,1,2,4
1293,水果连连看_98元980个钻石,1,2,4
1294,斗牌_6元6个钻石,1,2,4
1295,斗牌_10元10个钻石,1,2,4
1296,斗牌_88元88个钻石,1,2,4
1297,斗牌_348元348个钻石,1,2,4
1298,双扣(新)_1元10积分,1,2,4
1299,双扣(新)_6元60积分,1,2,4
1300,双扣(新)_18元180积分,1,2,4
1301,双扣(新)_1元10积分,1,2,4
1302,双扣(新)_6元60积分,1,2,4
1303,双扣(新)_18元180积分,1,2,4
1304,挖坑_1元6000两银子,1,1,4
1305,挖坑_6元45000两银子,1,1,4
1306,挖坑_10元90000两银子,1,1,4
1307,挖坑_20元220000两银子,1,1,4
1308,挖坑_30元330000两银子,1,1,4
1309,挖坑_50元555000两银子,1,1,4
1310,挖坑_100元1150000两银子,1,1,4
1311,挖坑_200元2300000两银子,1,1,4
1312,挖坑_500元5800000两银子,1,1,4
1313,挖坑_1元6000两银子,1,1,4
1314,挖坑_6元45000两银子,1,1,4
1315,挖坑_12元108000两银子,1,1,4
1316,挖坑_18元198000两银子,1,1,4
1317,挖坑_30元330000两银子,1,1,4
1318,挖坑_50元555000两银子,1,1,4
1319,挖坑_98元1127000两银子,1,1,4
1320,挖坑_198元2277000两银子,1,1,4
1321,挖坑_488元5660800两银子,1,1,4
1322,横扫鬼子_1元100个钻石,1,2,4
1323,横扫鬼子_6元666个钻石,1,2,4
1324,横扫鬼子_12元1333个钻石,1,2,4
1325,横扫鬼子_30元3360个钻石,1,2,4
1326,横扫鬼子_98元11300个钻石,1,2,4
1327,扎股子_1元6000两银子,1,1,4
1328,扎股子_6元45000两银子,1,1,4
1329,扎股子_10元90000两银子,1,1,4
1330,扎股子_20元220000两银子,1,1,4
1331,扎股子_50元555000两银子,1,1,4
1332,扎股子_1元6000两银子,1,1,4
1333,扎股子_6元45000两银子,1,1,4
1334,扎股子_12元108000两银子,1,1,4
1335,扎股子_18元198000两银子,1,1,4
1336,扎股子_50元555000两银子,1,1,4
1337,美女捕鱼_98元196个钻石,1,2,4
1338,美女捕鱼_6元50000两银子,1,1,4
1339,美女捕鱼_18元167000两银子,1,1,4
1340,美女捕鱼_50元560000两银子,1,1,4
1341,美女捕鱼_198元2300000两银子,1,1,4
1342,美女捕鱼_18元180000两银子,1,1,4
1343,美女捕鱼_30元330000两银子,1,1,4
1344,美女捕鱼_68元754800两银子,1,1,4
1345,美女捕鱼_98元1087800两银子,1,1,4
1346,美女捕鱼_128元1472000两银子,1,1,4
1347,美女捕鱼_198元2277000两银子,1,1,4
1348,捉老麻子_1元6000两银子,1,1,4
1349,捉老麻子_6元45000两银子,1,1,4
1350,捉老麻子_20元220000两银子,1,1,4
1351,捉老麻子_50元555000两银子,1,1,4
1352,捉老麻子_100元1150000两银子,1,1,4
1353,捉老麻子_200元2300000两银子,1,1,4
1354,中心五(新)_1元到达5积分,1,2,4
1355,中心五(新)_18元到达400积分,1,2,4
1356,中心五(新)_2元到达5积分,1,2,4
1357,中心五(新)_20元到达400积分,1,2,4
1358,三扣_30元到达688积分,1,2,4
1359,三扣_50元到达1250积分,1,2,4
1360,三扣_98元到达3000积分,1,2,4
1361,三扣_30元到达688积分,1,2,4
1362,三扣_50元到达1250积分,1,2,4
1363,三扣_98元到达3000积分,1,2,4
1364,红十_30元到达688积分,1,2,4
1365,红十_50元到达1250积分,1,2,4
1366,红十_98元到达3000积分,1,2,4
1367,红十_18元到达388积分,1,2,4
1368,红十_30元到达688积分,1,2,4
1369,红十_50元到达1250积分,1,2,4
1370,红十_98元到达3000积分,1,2,4
1371,岫岩板成_2元负分清零,1,2,4
1372,岫岩板成_3元30积分,1,2,4
1373,岫岩板成_10元150积分,1,2,4
1374,红二(新)_2元负分清零,1,2,4
1375,红二(新)_3元30积分,1,2,4
1376,红二(新)_10元150积分,1,2,4
1377,景德镇麻将(新)_2元12000两银子,1,1,4
1378,逮狗腿_6元120个钻石,1,2,4
1379,逮狗腿_30元600个钻石,1,2,4
1380,逮狗腿_50元1000个钻石,1,2,4
1381,逮狗腿_108元2160个钻石,1,2,4
1382,挖坑_1元6000两银子,1,1,4
1383,挖坑_6元45000两银子,1,1,4
1384,挖坑_12元108000两银子,1,1,4
1385,挖坑_18元198000两银子,1,1,4
1386,挖坑_30元330000两银子,1,1,4
1387,挖坑_50元555000两银子,1,1,4
1388,挖坑_98元1127000两银子,1,1,4
1389,挖坑_198元2277000两银子,1,1,4
1390,挖坑_488元5660800两银子,1,1,4
1391,通山打拱_6元45000两银子,1,1,4
1392,通山打拱_9元81000两银子,1,1,4
1393,通山打拱_12元120000两银子,1,1,4
1394,通山打拱_18元180000两银子,1,1,4
1395,通山打拱_30元330000两银子,1,1,4
1396,通山打拱_50元555000两银子,1,1,4
1397,通山打拱_80元888000两银子,1,1,4
1398,通山打拱_120元1380000两银子,1,1,4
1399,通山打拱_380元4370000两银子,1,1,4
1400,通山打拱_520元6032000两银子,1,1,4
1401,扣点麻将_6元45000两银子,1,1,4
1402,扣点麻将_9元81000两银子,1,1,4
1403,扣点麻将_12元120000两银子,1,1,4
1404,扣点麻将_18元180000两银子,1,1,4
1405,扣点麻将_30元330000两银子,1,1,4
1406,扣点麻将_50元555000两银子,1,1,4
1407,扣点麻将_80元888000两银子,1,1,4
1408,扣点麻将_120元1380000两银子,1,1,4
1409,扣点麻将_380元4370000两银子,1,1,4
1410,扣点麻将_520元6032000两银子,1,1,4
1411,立四麻将_1元6000两银子,1,1,4
1412,立四麻将_6元45000两银子,1,1,4
1413,立四麻将_12元108000两银子,1,1,4
1414,立四麻将_18元198000两银子,1,1,4
1415,立四麻将_50元555000两银子,1,1,4
1416,立四麻将_98元1127000两银子,1,1,4
1417,立四麻将_2元12000两银子,1,1,4
1418,立四麻将_6元45000两银子,1,1,4
1419,立四麻将_10元90000两银子,1,1,4
1420,立四麻将_20元220000两银子,1,1,4
1421,立四麻将_50元555000两银子,1,1,4
1422,立四麻将_100元1150000两银子,1,1,4
1423,马队_10元150积分,1,2,4
1424,马队_18元300积分,1,2,4
1425,马队_50元1000积分,1,2,4
1426,马队_12元160积分,1,2,4
1427,马队_18元300积分,1,2,4
1428,马队_50元1000积分,1,2,4
1429,罗松_30元30个钻石,1,2,4
1430,罗松_98元98个钻石,1,2,4
1431,罗松_30元30个钻石,1,2,4
1432,罗松_98元98个钻石,1,2,4
1433,宜兴麻将_6元45000两银子,1,1,4
1434,宜兴麻将_12元108000两银子,1,1,4
1435,宜兴麻将_18元198000两银子,1,1,4
1436,宜兴麻将_50元555000两银子,1,1,4
1437,宜兴麻将_108元1242000两银子,1,1,4
1438,常熟炒地皮(新)_2元到达5积分,1,2,4
1439,常熟炒地皮(新)_20元到达300积分,1,2,4
1440,常熟炒地皮(新)_1元到达5积分,1,2,4
1441,常熟炒地皮(新)_18元到达300积分,1,2,4
1442,战机1942_6元60个钻石,1,2,4
1443,战机1942_12元120个钻石,1,2,4
1444,战机1942_18元180个钻石,1,2,4
1445,战机1942_30元300个钻石,1,2,4
1446,战机1942_50元500个钻石,1,2,4
1447,战机1942_108元1080个钻石,1,2,4
1448,战机1942_158元1580个钻石,1,2,4
1449,战机1942_268元2680个钻石,1,2,4
1450,战机1942_6元60个钻石,1,2,4
1451,战机1942_10元100个钻石,1,2,4
1452,战机1942_20元200个钻石,1,2,4
1453,战机1942_36元360个钻石,1,2,4
1454,战机1942_68元680个钻石,1,2,4
1455,战机1942_108元1080个钻石,1,2,4
1456,战机1942_158元1580个钻石,1,2,4
1457,战机1942_268元2680个钻石,1,2,4
1458,捉老麻子_1元6000两银子,1,1,4
1459,捉老麻子_6元45000两银子,1,1,4
1460,捉老麻子_20元220000两银子,1,1,4
1461,捉老麻子_50元555000两银子,1,1,4
1462,捉老麻子_100元1150000两银子,1,1,4
1463,捉老麻子_200元2300000两银子,1,1,4
1464,平阳两副头_6元到达100积分,1,2,4
1465,平阳两副头_10元到达200积分,1,2,4
1466,平阳两副头_20元到达880积分,1,2,4
1467,平阳两副头_50元到达3000积分,1,2,4
1468,平阳两副头_100元到达6000积分,1,2,4
1469,战机1942_6元60个钻石,1,2,4
1470,战机1942_10元100个钻石,1,2,4
1471,战机1942_20元200个钻石,1,2,4
1472,战机1942_36元360个钻石,1,2,4
1473,战机1942_68元680个钻石,1,2,4
1474,战机1942_108元1080个钻石,1,2,4
1475,战机1942_158元1580个钻石,1,2,4
1476,战机1942_268元2680个钻石,1,2,4
1477,战机1942_25元250个钻石,1,2,4
1478,战机1942_40元400个钻石,1,2,4
1479,战机1942_6元60个钻石,1,2,4
1480,战机1942_12元120个钻石,1,2,4
1481,战机1942_18元180个钻石,1,2,4
1482,战机1942_30元300个钻石,1,2,4
1483,战机1942_50元500个钻石,1,2,4
1484,战机1942_108元1080个钻石,1,2,4
1485,战机1942_158元1580个钻石,1,2,4
1486,战机1942_268元2680个钻石,1,2,4
1487,战机1942_25元250个钻石,1,2,4
1488,战机1942_50元500个钻石,1,2,4
1489,俄罗斯方块_1元10个钻石,1,2,4
1490,俄罗斯方块_6元66个钻石,1,2,4
1491,俄罗斯方块_12元133个钻石,1,2,4
1492,俄罗斯方块_30元330个钻石,1,2,4
1493,俄罗斯方块_50元560个钻石,1,2,4
1494,俄罗斯方块_98元1130个钻石,1,2,4
1495,俄罗斯方块_1元10个钻石,1,2,4
1496,俄罗斯方块_6元66个钻石,1,2,4
1497,俄罗斯方块_12元133个钻石,1,2,4
1498,俄罗斯方块_30元330个钻石,1,2,4
1499,俄罗斯方块_50元560个钻石,1,2,4
1500,俄罗斯方块_98元1130个钻石,1,2,4
1501,捉鸡川麻将_2元12000两银子,1,1,4
1502,捉鸡川麻将_6元45000两银子,1,1,4
1503,捉鸡川麻将_10元90000两银子,1,1,4
1504,捉鸡川麻将_20元220000两银子,1,1,4
1505,捉鸡川麻将_50元555000两银子,1,1,4
1506,捉鸡川麻将_100元1150000两银子,1,1,4
1507,捉鸡川麻将_6元45000两银子,1,1,4
1508,美女捕鱼_12元240个钻石,1,2,4
1509,美女捕鱼_198元3960个钻石,1,2,4
1510,美女捕鱼_348元6960个钻石,1,2,4
1511,美女捕鱼_488元9760个钻石,1,2,4
1512,美女捕鱼_12元199个钻石,1,2,4
1513,美女捕鱼_30元599个钻石,1,2,4
1514,美女捕鱼_18元359个钻石,1,2,4
1515,美女捕鱼_1元6000两银子,1,1,4
1516,美女捕鱼_12元108000两银子,1,1,4
1517,美女捕鱼_30元320000两银子,1,1,4
1518,美女捕鱼_98元1127000两银子,1,1,4
1519,美女捕鱼_198元2270000两银子,1,1,4
1520,美女捕鱼_298元3427000两银子,1,1,4
1521,美女捕鱼_488元5660800两银子,1,1,4
1522,美女捕鱼_6元60000两银子,1,1,4
1523,美女捕鱼_12元120000两银子,1,1,4
1524,美女捕鱼_108元1242000两银子,1,1,4
1525,苏州麻将(新)_6元45000两银子,1,1,4
1526,苏州麻将(新)_12元108000两银子,1,1,4
1527,苏州麻将(新)_18元198000两银子,1,1,4
1528,苏州麻将(新)_30元330000两银子,1,1,4
1529,苏州麻将(新)_50元555000两银子,1,1,4
1530,苏州麻将(新)_108元1242000两银子,1,1,4
1531,苏州麻将(新)_158元1817000两银子,1,1,4
1532,苏州麻将(新)_198元2277000两银子,1,1,4
1533,苏州麻将(新)_268元3082000两银子,1,1,4
1534,捉老麻子_18元198000两银子,1,1,4
1535,捉老麻子_98元1127000两银子,1,1,4
1536,捉老麻子_198元2277000两银子,1,1,4
1537,平阳两副头_6元到达100积分,1,2,4
1538,平阳两副头_12元到达200积分,1,2,4
1539,平阳两副头_18元到达880积分,1,2,4
1540,平阳两副头_50元到达3000积分,1,2,4
1541,平阳两副头_98元到达6000积分,1,2,4
1542,河津老炮_1元负分清零,1,2,4
1543,河津老炮_6元到达40积分,1,2,4
1544,河津老炮_20元150积分,1,2,4
1545,河津老炮_1元负分清零,1,2,4
1546,河津老炮_6元到达40积分,1,2,4
1547,河津老炮_20元150积分,1,2,4
1548,德州扑克_6元45000两银子,1,1,4
1549,德州扑克_12元108000两银子,1,1,4
1550,德州扑克_18元198000两银子,1,1,4
1551,德州扑克_50元555000两银子,1,1,4
1552,德州扑克_98元1127000两银子,1,1,4
1553,德州扑克_298元3427000两银子,1,1,4
1554,德州扑克_488元5660800两银子,1,1,4
1555,中国象棋(新)_1元负分清零,1,2,4
1556,中国象棋(新)_1元负分清零,1,2,4
1557,通山打拱_6元45000两银子,1,1,4
1558,通山打拱_12元108000两银子,1,1,4
