1,同城游飞行棋_6元60个钻石,1,2,4
1559,通山打拱_18元198000两银子,1,1,4
1560,通山打拱_30元330000两银子,1,1,4
1561,通山打拱_50元555000两银子,1,1,4
1562,通山打拱_88元976800两银子,1,1,4
1563,通山打拱_128元1472000两银子,1,1,4
1564,通山打拱_388元4462000两银子,1,1,4
1565,通山打拱_518元6008800两银子,1,1,4
1566,扣点麻将_6元45000两银子,1,1,4
1567,扣点麻将_12元108000两银子,1,1,4
1568,扣点麻将_18元198000两银子,1,1,4
1569,扣点麻将_30元330000两银子,1,1,4
1570,扣点麻将_50元555000两银子,1,1,4
1571,扣点麻将_88元976800两银子,1,1,4
1572,扣点麻将_128元1472000两银子,1,1,4
1573,扣点麻将_388元4462000两银子,1,1,4
1574,扣点麻将_518元6008800两银子,1,1,4
1575,大贰_1元6000两银子,1,1,4
1576,大贰_2元12000两银子,1,1,4
1577,大贰_6元45000两银子,1,1,4
1578,大贰_10元90000两银子,1,1,4
1579,大贰_20元220000两银子,1,1,4
1580,大贰_50元555000两银子,1,1,4
1581,大贰_100元1150000两银子,1,1,4
1582,大贰_500元5800000两银子,1,1,4
1583,陕西三代_1元6000两银子,1,1,4
1584,陕西三代_6元45000两银子,1,1,4
1585,陕西三代_18元198000两银子,1,1,4
1586,陕西三代_50元555000两银子,1,1,4
1587,陕西三代_98元1127000两银子,1,1,4
1588,陕西三代_198元2277000两银子,1,1,4
1589,陕西三代_1元6000两银子,1,1,4
1590,陕西三代_6元45000两银子,1,1,4
1591,陕西三代_20元220000两银子,1,1,4
1592,陕西三代_50元555000两银子,1,1,4
1593,陕西三代_100元1150000两银子,1,1,4
1594,陕西三代_200元2300000两银子,1,1,4
1595,岫岩板成_6元60积分,1,2,4
1596,岫岩板成_12元200积分,1,2,4
1597,岫岩板成_18元400积分,1,2,4
1598,潍坊保皇(新)_1元负分清零,1,2,4
1599,潍坊保皇(新)_6元100积分,1,2,4
1600,潍坊保皇(新)_12元248积分,1,2,4
1601,潍坊保皇(新)_30元650积分,1,2,4
1602,潍坊保皇(新)_50元1100积分,1,2,4
1603,潍坊保皇(新)_88元2100积分,1,2,4
1604,潍坊保皇(新)_198元5000积分,1,2,4
1605,潍坊保皇(新)_488元13000积分,1,2,4
1606,潍坊保皇(新)_1元负分清零,1,2,4
1607,潍坊保皇(新)_6元100积分,1,2,4
1608,潍坊保皇(新)_12元248积分,1,2,4
1609,潍坊保皇(新)_30元650积分,1,2,4
1610,潍坊保皇(新)_50元1100积分,1,2,4
1611,潍坊保皇(新)_88元2100积分,1,2,4
1612,潍坊保皇(新)_198元5000积分,1,2,4
1613,潍坊保皇(新)_488元13000积分,1,2,4
1614,四人斗地主(三扣一)(新)_2元12000两银子,1,1,4
1615,四人斗地主(三扣一)(新)_6元45000两银子,1,1,4
1616,四人斗地主(三扣一)(新)_20元220000两银子,1,1,4
1617,四人斗地主(三扣一)(新)_50元555000两银子,1,1,4
1618,四人斗地主(三扣一)(新)_100元1150000两银子,1,1,4
1619,四人斗地主(三扣一)(新)_1元6000两银子,1,1,4
1620,四人斗地主(三扣一)(新)_6元45000两银子,1,1,4
1621,四人斗地主(三扣一)(新)_18元198000两银子,1,1,4
1622,攉龙_6元60积分,1,2,4
1623,攉龙_18元200积分,1,2,4
1624,攉龙_50元600积分,1,2,4
1625,攉龙_98元1500积分,1,2,4
1626,攉龙_6元60积分,1,2,4
1627,攉龙_20元240积分,1,2,4
1628,攉龙_50元600积分,1,2,4
1629,攉龙_100元1500积分,1,2,4
1630,浠水打七_2元负分清零,1,2,4
1631,浠水打七_6元60积分,1,2,4
1632,浠水打七_20元260积分,1,2,4
1633,浠水打七_50元750积分,1,2,4
1634,浠水打七_1元负分清零,1,2,4
1635,浠水打七_6元60积分,1,2,4
1636,浠水打七_18元200积分,1,2,4
1637,浠水打七_50元750积分,1,2,4
1638,宿松同心_6元45000两银子,1,1,4
1639,宿松同心_12元108000两银子,1,1,4
1640,宿松同心_18元198000两银子,1,1,4
1641,宿松同心_30元330000两银子,1,1,4
1642,宿松同心_50元555000两银子,1,1,4
1643,宿松同心_108元1242000两银子,1,1,4
1644,宿松同心_2元12000两银子,1,1,4
1645,宿松同心_6元45000两银子,1,1,4
1646,宿松同心_10元90000两银子,1,1,4
1647,宿松同心_20元220000两银子,1,1,4
1648,宿松同心_50元555000两银子,1,1,4
1649,宿松同心_100元1150000两银子,1,1,4
1650,打麻子_6元1000积分,1,2,4
1651,打麻子_12元3000积分,1,2,4
1652,打麻子_18元5000积分,1,2,4
1653,打麻子_25元8000积分,1,2,4
1654,四国军棋_1元负分清零,1,2,4
1655,四国军棋_1元负分清零,1,2,4
1656,逮狗腿_6元200积分,1,2,4
1657,逮狗腿_10元500积分,1,2,4
1658,红二(新)_6元60积分,1,2,4
1659,红二(新)_12元150积分,1,2,4
1660,红二(新)_18元250积分,1,2,4
1661,通山打拱_25元275000两银子,1,1,4
1662,通山打拱_25元275000两银子,1,1,4
1663,通山打拱_6元200积分,1,2,4
1664,通山打拱_12元450积分,1,2,4
1665,通山打拱_25元1000积分,1,2,4
1666,通山打拱_6元200积分,1,2,4
1667,通山打拱_12元450积分,1,2,4
1668,通山打拱_25元1000积分,1,2,4
1669,干瞪眼_1元6000两银子,1,1,4
1670,干瞪眼_6元45000两银子,1,1,4
1671,干瞪眼_12元108000两银子,1,1,4
1672,干瞪眼_25元275000两银子,1,1,4
1673,干瞪眼_50元555000两银子,1,1,4
1674,干瞪眼_1元6000两银子,1,1,4
1675,干瞪眼_6元45000两银子,1,1,4
1676,干瞪眼_10元90000两银子,1,1,4
1677,干瞪眼_20元220000两银子,1,1,4
1678,干瞪眼_50元555000两银子,1,1,4
1679,双扣(新)_1元6000两银子,1,1,4
1680,双扣(新)_6元45000两银子,1,1,4
1681,双扣(新)_12元108000两银子,1,1,4
1682,双扣(新)_18元198000两银子,1,1,4
1683,双扣(新)_50元555000两银子,1,1,4
1684,双扣(新)_98元1127000两银子,1,1,4
1685,双扣(新)_2元12000两银子,1,1,4
1686,双扣(新)_6元45000两银子,1,1,4
1687,双扣(新)_10元90000两银子,1,1,4
1688,双扣(新)_20元220000两银子,1,1,4
1689,双扣(新)_50元555000两银子,1,1,4
1690,双扣(新)_100元1150000两银子,1,1,4
1691,双扣(新)_1元6000两银子,1,1,4
1692,双扣(新)_6元45000两银子,1,1,4
1693,双扣(新)_12元108000两银子,1,1,4
1694,双扣(新)_18元198000两银子,1,1,4
1695,双扣(新)_50元555000两银子,1,1,4
1696,双扣(新)_98元1127000两银子,1,1,4
1697,打大A(新)_2元38积分,1,2,4
1698,打大A(新)_5元98积分,1,2,4
1699,打大A(新)_10元198积分,1,2,4
1700,打大A(新)_15元298积分,1,2,4
1701,打大A(新)_20元398积分,1,2,4
1702,打大A(新)_50元998积分,1,2,4
1703,打大A(新)_1元288积分,1,2,4
1704,打大A(新)_2元288积分,1,2,4
1705,打大A(新)_5元288积分,1,2,4
1706,打大A(新)_8元288积分,1,2,4
1707,打大A(新)_10元288积分,1,2,4
1708,打大A(新)_15元288积分,1,2,4
1709,雷州升级(新)_1元负分清零,1,2,4
1710,雷州升级(新)_3元50积分,1,2,4
1711,雷州升级(新)_6元100积分,1,2,4
1712,雷州升级(新)_8元150积分,1,2,4
1713,雷州升级(新)_12元300积分,1,2,4
1714,雷州升级(新)_18元500积分,1,2,4
1715,捉鸡川麻将_6元120000积分,1,2,4
1716,捉鸡川麻将_18元360000积分,1,2,4
1717,捉鸡川麻将_30元600000积分,1,2,4
1718,捉鸡川麻将_50元1000000积分,1,2,4
1719,捉鸡川麻将_70元1400000积分,1,2,4
1720,捉鸡川麻将_100元2000000积分,1,2,4
1721,捉鸡川麻将_6元240000积分,1,2,4
1722,捉鸡川麻将_50元1500000积分,1,2,4
1723,捉鸡川麻将_6元120000积分,1,2,4
1724,捉鸡川麻将_12元240000积分,1,2,4
1725,捉鸡川麻将_18元360000积分,1,2,4
1726,捉鸡川麻将_30元600000积分,1,2,4
1727,捉鸡川麻将_50元1000000积分,1,2,4
1728,捉鸡川麻将_98元2000000积分,1,2,4
1729,捉鸡川麻将_6元240000积分,1,2,4
1730,捉鸡川麻将_50元1500000积分,1,2,4
1731,比鸡_6元45000两银子,1,1,4
1732,比鸡_12元108000两银子,1,1,4
1733,比鸡_18元198000两银子,1,1,4
1734,比鸡_50元555000两银子,1,1,4
1735,比鸡_98元1127000两银子,1,1,4
1736,比鸡_298元3427000两银子,1,1,4
1737,比鸡_488元5660800两银子,1,1,4
1738,幺地人_2元12000两银子,1,1,4
1739,幺地人_6元45000两银子,1,1,4
1740,幺地人_10元90000两银子,1,1,4
1741,幺地人_20元220000两银子,1,1,4
1742,幺地人_50元555000两银子,1,1,4
1743,幺地人_100元1150000两银子,1,1,4
1744,幺地人_300元3450000两银子,1,1,4
1745,幺地人_500元5800000两银子,1,1,4
1746,幺地人_1元6000两银子,1,1,4
1747,幺地人_6元45000两银子,1,1,4
1748,幺地人_12元108000两银子,1,1,4
1749,幺地人_18元198000两银子,1,1,4
1750,幺地人_30元330000两银子,1,1,4
1751,幺地人_50元555000两银子,1,1,4
1752,幺地人_98元1127000两银子,1,1,4
1753,幺地人_198元2277000两银子,1,1,4
1754,幺地人_488元5660800两银子,1,1,4
1755,常熟麻将(新)_6元45000两银子,1,1,4
1756,常熟麻将(新)_12元108000两银子,1,1,4
1757,常熟麻将(新)_18元198000两银子,1,1,4
1758,常熟麻将(新)_30元330000两银子,1,1,4
1759,常熟麻将(新)_50元555000两银子,1,1,4
1760,常熟麻将(新)_108元1242000两银子,1,1,4
1761,常熟麻将(新)_158元1817000两银子,1,1,4
1762,常熟麻将(新)_198元2277000两银子,1,1,4
1763,常熟麻将(新)_268元3082000两银子,1,1,4
1764,血战到底_6元45000两银子,1,1,4
1765,血战到底_18元198000两银子,1,1,4
1766,血战到底_50元555000两银子,1,1,4
1767,血战到底_98元1127000两银子,1,1,4
1768,血战到底_298元3427000两银子,1,1,4
1769,血战到底_488元5660800两银子,1,1,4
1770,对调_2元400积分,1,2,4
1771,对调_6元1300积分,1,2,4
1772,对调_18元4200积分,1,2,4
1773,对调_20元4500积分,1,2,4
1774,对调_50元12000积分,1,2,4
1775,对调_108元27000积分,1,2,4
1776,诸暨包麻将(新)_1元6000两银子,1,1,4
1777,诸暨包麻将(新)_1元6000两银子,1,1,4
1778,逞癞子(新)_2元12000两银子,1,1,4
1779,逞癞子(新)_6元45000两银子,1,1,4
1780,逞癞子(新)_10元90000两银子,1,1,4
1781,逞癞子(新)_20元220000两银子,1,1,4
1782,逞癞子(新)_50元555000两银子,1,1,4
1783,逞癞子(新)_100元1150000两银子,1,1,4
1784,逞癞子(新)_1元6000两银子,1,1,4
1785,逞癞子(新)_6元45000两银子,1,1,4
1786,逞癞子(新)_18元198000两银子,1,1,4
1787,逞癞子(新)_50元555000两银子,1,1,4
1788,逞癞子(新)_128元1472000两银子,1,1,4
1789,逞癞子(新)_188元2162000两银子,1,1,4
1790,大贰_6元45000两银子,1,1,4
1791,大贰_12元108000两银子,1,1,4
1792,大贰_18元198000两银子,1,1,4
1793,大贰_50元555000两银子,1,1,4
1794,大贰_98元1127000两银子,1,1,4
1795,大贰_488元5660800两银子,1,1,4
1796,雷州升级(新)_1元负分清零,1,2,4
1797,雷州升级(新)_6元100积分,1,2,4
1798,雷州升级(新)_12元300积分,1,2,4
1799,红中赖子杠_2元12000两银子,1,1,4
1800,红中赖子杠_6元45000两银子,1,1,4
1801,红中赖子杠_12元108000两银子,1,1,4
1802,红中赖子杠_18元198000两银子,1,1,4
1803,红中赖子杠_30元330000两银子,1,1,4
1804,红中赖子杠_50元555000两银子,1,1,4
1805,红中赖子杠_98元1127000两银子,1,1,4
1806,红中赖子杠_488元5660800两银子,1,1,4
1807,红中赖子杠_998元11676600两银子,1,1,4
1808,红中赖子杠_6元45000两银子,1,1,4
1809,红中赖子杠_12元108000两银子,1,1,4
1810,红中赖子杠_18元198000两银子,1,1,4
1811,红中赖子杠_30元330000两银子,1,1,4
1812,红中赖子杠_50元555000两银子,1,1,4
1813,红中赖子杠_98元1127000两银子,1,1,4
1814,红中赖子杠_198元2277000两银子,1,1,4
1815,红中赖子杠_298元3427000两银子,1,1,4
1816,红中赖子杠_488元5660800两银子,1,1,4
1817,赢三张_6元45000两银子,1,1,4
1818,赢三张_12元108000两银子,1,1,4
1819,赢三张_18元198000两银子,1,1,4
1820,赢三张_50元555000两银子,1,1,4
1821,赢三张_98元1127000两银子,1,1,4
1822,赢三张_298元3427000两银子,1,1,4
1823,赢三张_488元5660800两银子,1,1,4
1824,通化麻将_2元12000两银子,1,1,4
1825,通化麻将_6元45000两银子,1,1,4
1826,通化麻将_10元90000两银子,1,1,4
1827,通化麻将_20元220000两银子,1,1,4
1828,通化麻将_50元555000两银子,1,1,4
1829,通化麻将_100元1150000两银子,1,1,4
1830,通化麻将_300元3450000两银子,1,1,4
1831,丹东麻将_2元12000两银子,1,1,4
1832,丹东麻将_6元45000两银子,1,1,4
1833,丹东麻将_10元90000两银子,1,1,4
1834,丹东麻将_20元220000两银子,1,1,4
1835,丹东麻将_50元555000两银子,1,1,4
1836,丹东麻将_100元1150000两银子,1,1,4
1837,丹东麻将_300元3450000两银子,1,1,4
1838,通化麻将_6元45000两银子,1,1,4
1839,通化麻将_12元108000两银子,1,1,4
1840,通化麻将_18元198000两银子,1,1,4
1841,通化麻将_50元555000两银子,1,1,4
1842,通化麻将_98元1127000两银子,1,1,4
1843,通化麻将_298元3427000两银子,1,1,4
1844,通化麻将_488元5660800两银子,1,1,4
1845,丹东麻将_6元45000两银子,1,1,4
1846,丹东麻将_12元108000两银子,1,1,4
1847,丹东麻将_18元198000两银子,1,1,4
1848,丹东麻将_50元555000两银子,1,1,4
1849,丹东麻将_98元1127000两银子,1,1,4
1850,丹东麻将_298元3427000两银子,1,1,4
1851,丹东麻将_488元5660800两银子,1,1,4
1852,四平麻将_6元45000两银子,1,1,4
1853,四平麻将_12元108000两银子,1,1,4
1854,四平麻将_18元198000两银子,1,1,4
1855,四平麻将_50元555000两银子,1,1,4
1856,四平麻将_98元1127000两银子,1,1,4
1857,四平麻将_298元3427000两银子,1,1,4
1858,四平麻将_488元5660800两银子,1,1,4
1859,四平麻将_2元12000两银子,1,1,4
1860,四平麻将_6元45000两银子,1,1,4
1861,四平麻将_10元90000两银子,1,1,4
1862,四平麻将_20元220000两银子,1,1,4
1863,四平麻将_50元555000两银子,1,1,4
1864,四平麻将_100元1150000两银子,1,1,4
1865,四平麻将_500元5800000两银子,1,1,4
1866,鞍山麻将_2元12000两银子,1,1,4
1867,鞍山麻将_6元45000两银子,1,1,4
1868,鞍山麻将_10元90000两银子,1,1,4
1869,鞍山麻将_20元220000两银子,1,1,4
1870,鞍山麻将_50元555000两银子,1,1,4
1871,鞍山麻将_100元1150000两银子,1,1,4
1872,鞍山麻将_500元5800000两银子,1,1,4
1873,鞍山麻将_6元45000两银子,1,1,4
1874,鞍山麻将_12元108000两银子,1,1,4
1875,鞍山麻将_18元198000两银子,1,1,4
1876,鞍山麻将_50元555000两银子,1,1,4
1877,鞍山麻将_98元1127000两银子,1,1,4
1878,鞍山麻将_298元3427000两银子,1,1,4
1879,鞍山麻将_488元5660800两银子,1,1,4
1880,景德镇两副头_1元负分清零,1,2,4
1881,景德镇两副头_6元100积分,1,2,4
1882,景德镇两副头_12元248积分,1,2,4
1883,景德镇两副头_30元650积分,1,2,4
1884,景德镇两副头_50元1100积分,1,2,4
1885,景德镇两副头_88元2100积分,1,2,4
1886,景德镇两副头_198元5000积分,1,2,4
1887,景德镇两副头_488元13000积分,1,2,4
1888,斗牌_2元36000两银子,1,1,4
1889,斗牌_6元108000两银子,1,1,4
1890,斗牌_12元180000两银子,1,1,4
1891,斗牌_6元108000两银子,1,1,4
1892,斗牌_6元108000两银子,1,1,4
1893,斗牌_12元180000两银子,1,1,4
1894,斗牌_12元180000两银子,1,1,4
1895,斗牌_2元10002个钻石,1,2,4
1896,斗牌_6元10006个钻石,1,2,4
1897,斗牌_12元10012个钻石,1,2,4
1898,陕西麻将_6元45000两银子,1,1,4
1899,陕西麻将_12元108000两银子,1,1,4
1900,陕西麻将_18元198000两银子,1,1,4
1901,陕西麻将_50元555000两银子,1,1,4
1902,陕西麻将_98元1127000两银子,1,1,4
1903,陕西麻将_298元3427000两银子,1,1,4
1904,陕西麻将_2元12000两银子,1,1,4
1905,陕西麻将_6元45000两银子,1,1,4
1906,陕西麻将_10元90000两银子,1,1,4
1907,陕西麻将_20元220000两银子,1,1,4
1908,陕西麻将_50元555000两银子,1,1,4
1909,陕西麻将_100元1150000两银子,1,1,4
1910,陕西麻将_300元3450000两银子,1,1,4
1911,陕西麻将_500元5800000两银子,1,1,4
1912,斗牌_6元20006个钻石,1,2,4
1913,上虞花麻将_1元6000两银子,1,1,4
1914,上虞花麻将_6元45000两银子,1,1,4
1915,上虞花麻将_10元90000两银子,1,1,4
1916,上虞花麻将_20元220000两银子,1,1,4
1917,上虞花麻将_50元555000两银子,1,1,4
1918,上虞花麻将_100元1150000两银子,1,1,4
1919,上虞花麻将_500元5800000两银子,1,1,4
1920,上虞花麻将_1元6000两银子,1,1,4
1921,上虞花麻将_6元45000两银子,1,1,4
1922,上虞花麻将_12元108000两银子,1,1,4
1923,上虞花麻将_18元198000两银子,1,1,4
1924,上虞花麻将_50元555000两银子,1,1,4
1925,上虞花麻将_98元1127000两银子,1,1,4
1926,上虞花麻将_488元5660800两银子,1,1,4
1927,新昌麻将_1元6000两银子,1,1,4
1928,新昌麻将_6元45000两银子,1,1,4
1929,新昌麻将_20元220000两银子,1,1,4
1930,新昌麻将_50元555000两银子,1,1,4
1931,新昌麻将_100元1150000两银子,1,1,4
1932,新昌麻将_200元2300000两银子,1,1,4
1933,新昌麻将_1元6000两银子,1,1,4
1934,新昌麻将_6元45000两银子,1,1,4
1935,新昌麻将_18元198000两银子,1,1,4
1936,新昌麻将_50元555000两银子,1,1,4
1937,新昌麻将_98元1127000两银子,1,1,4
1938,新昌麻将_198元2277000两银子,1,1,4
1939,宁国麻将_6元45000两银子,1,1,4
1940,宁国麻将_12元108000两银子,1,1,4
1941,宁国麻将_18元198000两银子,1,1,4
1942,宁国麻将_50元555000两银子,1,1,4
1943,宁国麻将_2元12000两银子,1,1,4
1944,宁国麻将_6元45000两银子,1,1,4
1945,宁国麻将_10元90000两银子,1,1,4
1946,宁国麻将_20元220000两银子,1,1,4
1947,宁国麻将_50元555000两银子,1,1,4
1948,宁国麻将_100元1150000两银子,1,1,4
1949,本溪麻将_1元6000两银子,1,1,4
1950,本溪麻将_6元45000两银子,1,1,4
1951,本溪麻将_12元108000两银子,1,1,4
1952,本溪麻将_18元198000两银子,1,1,4
1953,本溪麻将_50元555000两银子,1,1,4
1954,本溪麻将_98元1127000两银子,1,1,4
1955,本溪麻将_488元5660800两银子,1,1,4
1956,无锡麻将_6元45000两银子,1,1,4
1957,无锡麻将_12元108000两银子,1,1,4
1958,无锡麻将_18元198000两银子,1,1,4
1959,无锡麻将_30元330000两银子,1,1,4
1960,无锡麻将_50元555000两银子,1,1,4
1961,无锡麻将_98元1127000两银子,1,1,4
1962,无锡麻将_198元2277000两银子,1,1,4
1963,无锡麻将_298元3427000两银子,1,1,4
1964,无锡麻将_488元5660800两银子,1,1,4
1965,无锡麻将_2元12000两银子,1,1,4
1966,无锡麻将_6元45000两银子,1,1,4
1967,无锡麻将_12元108000两银子,1,1,4
1968,无锡麻将_18元198000两银子,1,1,4
1969,无锡麻将_30元330000两银子,1,1,4
1970,无锡麻将_50元555000两银子,1,1,4
1971,无锡麻将_98元1127000两银子,1,1,4
1972,无锡麻将_488元5660800两银子,1,1,4
1973,无锡麻将_998元11676600两银子,1,1,4
1974,鄱阳翻精麻将_2元12000两银子,1,1,4
1975,鄱阳翻精麻将_6元45000两银子,1,1,4
1976,鄱阳翻精麻将_10元90000两银子,1,1,4
1977,鄱阳翻精麻将_20元220000两银子,1,1,4
1978,鄱阳翻精麻将_50元555000两银子,1,1,4
1979,鄱阳翻精麻将_100元1150000两银子,1,1,4
1980,鄱阳翻精麻将_300元3450000两银子,1,1,4
1981,鄱阳翻精麻将_500元5800000两银子,1,1,4
1982,同城游消灭星星_6元229个钻石,1,2,4
1983,同城游消灭星星_12元448个钻石,1,2,4
1984,同城游消灭星星_18元800个钻石,1,2,4
1985,同城游消灭星星_30元1350个钻石,1,2,4
1986,同城游消灭星星_50元2250个钻石,1,2,4
1987,同城游消灭星星_88元3960个钻石,1,2,4
1988,同城游消灭星星_98元4410个钻石,1,2,4
1989,同城游消灭星星_108元4860个钻石,1,2,4
1990,同城游消灭星星_158元7110个钻石,1,2,4
1991,同城游消灭星星_198元8910个钻石,1,2,4
1992,同城游消灭星星_268元12060个钻石,1,2,4
1993,同城游消灭星星_298元13410个钻石,1,2,4
1994,同城游消灭星星_348元15660个钻石,1,2,4
1995,同城游消灭星星_488元21960个钻石,1,2,4
1996,同城游消灭星星_25元1125个钻石,1,2,4
1997,同城游消灭星星_1元35个钻石,1,2,4
1998,绍兴麻将_1元6000两银子,1,1,4
1999,绍兴麻将_6元45000两银子,1,1,4
2000,绍兴麻将_12元108000两银子,1,1,4
2001,绍兴麻将_18元198000两银子,1,1,4
2002,绍兴麻将_50元555000两银子,1,1,4
2003,绍兴麻将_98元1127000两银子,1,1,4
2004,绍兴麻将_488元5660800两银子,1,1,4
2005,合肥麻将_6元45000两银子,1,1,4
2006,合肥麻将_12元108000两银子,1,1,4
2007,合肥麻将_18元198000两银子,1,1,4
2008,合肥麻将_30元330000两银子,1,1,4
2009,合肥麻将_50元555000两银子,1,1,4
2010,合肥麻将_98元1127000两银子,1,1,4
2011,合肥麻将_198元2277000两银子,1,1,4
2012,合肥麻将_298元3427000两银子,1,1,4
2013,合肥麻将_488元5660800两银子,1,1,4
2014,合肥麻将_2元12000两银子,1,1,4
2015,合肥麻将_6元45000两银子,1,1,4
2016,合肥麻将_10元90000两银子,1,1,4
2017,合肥麻将_20元220000两银子,1,1,4
2018,合肥麻将_50元555000两银子,1,1,4
2019,合肥麻将_100元1150000两银子,1,1,4
2020,合肥麻将_300元3450000两银子,1,1,4
2021,合肥麻将_500元5800000两银子,1,1,4
2022,合肥麻将_1000元11700000两银子,1,1,4
2023,湖州麻将_2元12000两银子,1,1,4
2024,湖州麻将_6元45000两银子,1,1,4
2025,湖州麻将_10元90000两银子,1,1,4
2026,湖州麻将_20元220000两银子,1,1,4
2027,湖州麻将_50元555000两银子,1,1,4
2028,湖州麻将_100元1150000两银子,1,1,4
2029,湖州麻将_300元3450000两银子,1,1,4
2030,湖州麻将_500元5800000两银子,1,1,4
2031,湖州麻将_2元12000两银子,1,1,4
2032,湖州麻将_6元45000两银子,1,1,4
2033,湖州麻将_10元90000两银子,1,1,4
2034,湖州麻将_20元220000两银子,1,1,4
2035,湖州麻将_50元555000两银子,1,1,4
2036,湖州麻将_100元1150000两银子,1,1,4
2037,湖州麻将_300元3450000两银子,1,1,4
2038,湖州麻将_500元5800000两银子,1,1,4
2039,罗松_6元45000两银子,1,1,4
2040,罗松_12元108000两银子,1,1,4
2041,罗松_18元198000两银子,1,1,4
2042,罗松_50元555000两银子,1,1,4
2043,罗松_98元1127000两银子,1,1,4
2044,罗松_298元3427000两银子,1,1,4
2045,罗松_488元5660800两银子,1,1,4
2046,罗松_30元30个钻石,1,2,4
2047,罗松_98元98个钻石,1,2,4
2048,军棋翻翻棋(新)_1元负分清零,1,2,4
