1,同城游飞行棋_6元60个钻石,1,2,4
2049,军棋翻翻棋(新)_1元负分清零,1,2,4
2050,比鸡_2元12000两银子,1,1,4
2051,比鸡_6元45000两银子,1,1,4
2052,比鸡_10元90000两银子,1,1,4
2053,比鸡_20元220000两银子,1,1,4
2054,比鸡_50元555000两银子,1,1,4
2055,比鸡_100元1150000两银子,1,1,4
2056,比鸡_300元3450000两银子,1,1,4
2057,比鸡_500元5800000两银子,1,1,4
2058,比鸡_1000元11700000两银子,1,1,4
2059,罗松_6元13500两银子,1,1,4
2060,罗松_12元32400两银子,1,1,4
2061,罗松_18元59400两银子,1,1,4
2062,罗松_50元166500两银子,1,1,4
2063,罗松_98元338100两银子,1,1,4
2064,比鸡_6元45000两银子,1,1,4
2065,比鸡_12元108000两银子,1,1,4
2066,比鸡_18元198000两银子,1,1,4
2067,比鸡_50元555000两银子,1,1,4
2068,比鸡_98元1127000两银子,1,1,4
2069,比鸡_298元3427000两银子,1,1,4
2070,比鸡_488元5660800两银子,1,1,4
2071,同城游大富翁_5元50个钻石,1,2,4
2072,同城游大富翁_10元100个钻石,1,2,4
2073,同城游大富翁_20元200个钻石,1,2,4
2074,同城游大富翁_50元500个钻石,1,2,4
2075,同城游大富翁_100元1000个钻石,1,2,4
2076,同城游大富翁_200元2000个钻石,1,2,4
2077,南平麻将_6元45000两银子,1,1,4
2078,南平麻将_12元108000两银子,1,1,4
2079,南平麻将_18元198000两银子,1,1,4
2080,南平麻将_30元330000两银子,1,1,4
2081,南平麻将_108元1242000两银子,1,1,4
2082,南平麻将_298元3427000两银子,1,1,4
2083,南平麻将_488元5660800两银子,1,1,4
2084,台州麻将_6元45000两银子,1,1,4
2085,台州麻将_12元108000两银子,1,1,4
2086,台州麻将_18元198000两银子,1,1,4
2087,台州麻将_30元330000两银子,1,1,4
2088,台州麻将_108元1242000两银子,1,1,4
2089,台州麻将_298元3427000两银子,1,1,4
2090,台州麻将_488元5660800两银子,1,1,4
2091,古田麻将_2元12000两银子,1,1,4
2092,古田麻将_6元45000两银子,1,1,4
2093,古田麻将_10元90000两银子,1,1,4
2094,古田麻将_20元220000两银子,1,1,4
2095,古田麻将_50元555000两银子,1,1,4
2096,古田麻将_100元1150000两银子,1,1,4
2097,古田麻将_300元3450000两银子,1,1,4
2098,古田麻将_500元5800000两银子,1,1,4
2099,罗松_2元7000两银子,1,1,4
2100,罗松_6元21000两银子,1,1,4
2101,罗松_10元40000两银子,1,1,4
2102,罗松_20元80000两银子,1,1,4
2103,罗松_50元225000两银子,1,1,4
2104,罗松_100元500000两银子,1,1,4
2105,苏州麻将(新)_1元3500两银子,1,1,4
2106,苏州麻将(新)_2元7000两银子,1,1,4
2107,苏州麻将(新)_3元10500两银子,1,1,4
2108,苏州麻将(新)_6元21000两银子,1,1,4
2109,苏州麻将(新)_9元31500两银子,1,1,4
2110,苏州麻将(新)_10元40000两银子,1,1,4
2111,苏州麻将(新)_20元80000两银子,1,1,4
2112,苏州麻将(新)_50元225000两银子,1,1,4
2113,苏州麻将(新)_100元500000两银子,1,1,4
2114,萌菌大作战_288元2880个钻石,1,2,4
2115,萌菌大作战_648元6480个钻石,1,2,4
2116,萌菌大作战_998元9980个钻石,1,2,4
2117,萌菌大作战_198元1980个钻石,1,2,4
2118,萌菌大作战_298元2980个钻石,1,2,4
2119,萌菌大作战_488元4880个钻石,1,2,4
2120,德州扑克_2元7000两银子,1,1,4
2121,德州扑克_6元21000两银子,1,1,4
2122,德州扑克_10元40000两银子,1,1,4
2123,德州扑克_20元80000两银子,1,1,4
2124,德州扑克_50元225000两银子,1,1,4
2125,德州扑克_100元500000两银子,1,1,4
2126,同城游大富翁_6元60个钻石,1,2,4
2127,同城游大富翁_12元120个钻石,1,2,4
2128,同城游大富翁_30元300个钻石,1,2,4
2129,同城游大富翁_50元500个钻石,1,2,4
2130,同城游大富翁_98元980个钻石,1,2,4
2131,同城游大富翁_198元1980个钻石,1,2,4
2132,南平麻将_1元6000两银子,1,1,4
2133,南平麻将_6元45000两银子,1,1,4
2134,南平麻将_10元90000两银子,1,1,4
2135,南平麻将_20元220000两银子,1,1,4
2136,南平麻将_50元555000两银子,1,1,4
2137,南平麻将_100元1150000两银子,1,1,4
2138,南平麻将_500元5800000两银子,1,1,4
2139,南平麻将_1000元11700000两银子,1,1,4
2140,街机电玩城_1元6000两银子,1,1,4
2141,街机电玩城_12元108000两银子,1,1,4
2142,街机电玩城_30元330000两银子,1,1,4
2143,街机电玩城_98元1127000两银子,1,1,4
2144,街机电玩城_198元2277000两银子,1,1,4
2145,星子麻将_298元3427000两银子,1,1,4
2146,街机电玩城_488元5660800两银子,1,1,4
2147,街机电玩城_2元12000两银子,1,1,4
2148,街机电玩城_6元45000两银子,1,1,4
2149,街机电玩城_10元90000两银子,1,1,4
2150,街机电玩城_20元220000两银子,1,1,4
2151,街机电玩城_50元555000两银子,1,1,4
2152,街机电玩城_100元1150000两银子,1,1,4
2153,街机电玩城_300元3450000两银子,1,1,4
2154,街机电玩城_500元5800000两银子,1,1,4
2155,街机电玩城_1000元11700000两银子,1,1,4
2156,美女捕鱼_2元7000两银子,1,1,4
2157,美女捕鱼_6元21000两银子,1,1,4
2158,美女捕鱼_10元40000两银子,1,1,4
2159,美女捕鱼_20元80000两银子,1,1,4
2160,美女捕鱼_50元225000两银子,1,1,4
2161,美女捕鱼_100元500000两银子,1,1,4
2162,萌菌大作战_1元10个钻石,1,2,4
2163,萌菌大作战_25元250个钻石,1,2,4
2164,萌菌大作战_1元10个钻石,1,2,4
2165,萌菌大作战_25元250个钻石,1,2,4
2166,斗地主_1元3500两银子,1,1,4
2167,斗地主_2元7000两银子,1,1,4
2168,斗地主_3元10500两银子,1,1,4
2169,斗地主_6元21000两银子,1,1,4
2170,斗地主_9元31500两银子,1,1,4
2171,斗地主_10元40000两银子,1,1,4
2172,斗地主_20元80000两银子,1,1,4
2173,斗地主_50元225000两银子,1,1,4
2174,斗地主_100元500000两银子,1,1,4
2175,斗牌_6元15750两银子,1,1,4
2176,斗牌_12元43200两银子,1,1,4
2177,斗牌_18元79200两银子,1,1,4
2178,斗牌_50元249750两银子,1,1,4
2179,斗牌_98元507150两银子,1,1,4
2180,斗牌_298元1713500两银子,1,1,4
2181,斗牌_488元2830400两银子,1,1,4
2182,湖南跑得快_1元50001个钻石,1,2,4
2183,湖南跑得快_6元50002个钻石,1,2,4
2184,湖南跑得快_20元50003个钻石,1,2,4
2185,湖南跑得快_1元50004个钻石,1,2,4
2186,湖南跑得快_1元50005个钻石,1,2,4
2187,湖南跑得快_6元50006个钻石,1,2,4
2188,湖南跑得快_6元50007个钻石,1,2,4
2189,湖南跑得快_6元50008个钻石,1,2,4
2190,湖南跑得快_1元60001个钻石,1,2,4
2191,湖南跑得快_6元60002个钻石,1,2,4
2192,湖南跑得快_20元60003个钻石,1,2,4
2193,湖南跑得快_1元60004个钻石,1,2,4
2194,湖南跑得快_1元60005个钻石,1,2,4
2195,湖南跑得快_6元60006个钻石,1,2,4
2196,湖南跑得快_6元60007个钻石,1,2,4
2197,湖南跑得快_6元60008个钻石,1,2,4
2198,赢三张_6元21000两银子,1,1,4
2199,赢三张_10元40000两银子,1,1,4
2200,赢三张_20元80000两银子,1,1,4
2201,赢三张_50元225000两银子,1,1,4
2202,赢三张_100元500000两银子,1,1,4
2203,赢三张_300元1500000两银子,1,1,4
2204,赢三张_500元2500000两银子,1,1,4
2205,赢三张_1000元5000000两银子,1,1,4
2206,掼蛋_1元6000两银子,1,1,4
2207,掼蛋_3元18000两银子,1,1,4
2208,掼蛋_6元55000两银子,1,1,4
2209,掼蛋_12元100000两银子,1,1,4
2210,掼蛋_28元250000两银子,1,1,4
2211,掼蛋_98元640000两银子,1,1,4
2212,掼蛋_1元6000两银子,1,1,4
2213,掼蛋_3元18000两银子,1,1,4
2214,掼蛋_6元55000两银子,1,1,4
2215,掼蛋_12元100000两银子,1,1,4
2216,掼蛋_28元250000两银子,1,1,4
2217,掼蛋_98元640000两银子,1,1,4
2218,掼蛋_6元50000两银子,1,1,4
2219,掼蛋_6元50000两银子,1,1,4
2220,掼蛋_3元50000两银子,1,1,4
2221,掼蛋_3元50000两银子,1,1,4
2222,湖南跑得快_1元3500两银子,1,1,4
2223,湖南跑得快_2元7000两银子,1,1,4
2224,湖南跑得快_3元10500两银子,1,1,4
2225,湖南跑得快_6元21000两银子,1,1,4
2226,湖南跑得快_9元31500两银子,1,1,4
2227,湖南跑得快_10元40000两银子,1,1,4
2228,湖南跑得快_20元80000两银子,1,1,4
2229,湖南跑得快_50元225000两银子,1,1,4
2230,湖南跑得快_100元500000两银子,1,1,4
2231,掼蛋_3元19000两银子,1,1,4
2232,掼蛋_3元19000两银子,1,1,4
2233,同城游消灭星星_60元6000个钻石,1,2,4
2234,同城游消灭星星_68元6800个钻石,1,2,4
2235,同城游消灭星星_128元12800个钻石,1,2,4
2236,同城游消灭星星_188元18800个钻石,1,2,4
2237,同城游消灭星星_328元32800个钻石,1,2,4
2238,同城游消灭星星_648元64800个钻石,1,2,4
2239,同城游消灭星星_998元99800个钻石,1,2,4
2240,同城游消灭星星_1998元199800个钻石,1,2,4
2241,同城游消灭星星_2998元299800个钻石,1,2,4
2242,萌菌大作战2_10元100个钻石,1,2,4
2243,萌菌大作战2_25元250个钻石,1,2,4
2244,萌菌大作战2_68元680个钻石,1,2,4
2245,萌菌大作战2_108元1080个钻石,1,2,4
2246,萌菌大作战2_288元2880个钻石,1,2,4
2247,萌菌大作战2_648元6480个钻石,1,2,4
2248,萌菌大作战2_6元60个钻石,1,2,4
2249,萌菌大作战2_12元120个钻石,1,2,4
2250,萌菌大作战2_50元500个钻石,1,2,4
2251,萌菌大作战2_98元980个钻石,1,2,4
2252,萌菌大作战2_198元1980个钻石,1,2,4
2253,萌菌大作战2_488元4880个钻石,1,2,4
2254,飞机大战_6元60个钻石,1,2,4
2255,飞机大战_30元300个钻石,1,2,4
2256,飞机大战_68元680个钻石,1,2,4
2257,飞机大战_98元980个钻石,1,2,4
2258,飞机大战_168元1680个钻石,1,2,4
2259,飞机大战_328元3280个钻石,1,2,4
2260,飞机大战_648元6480个钻石,1,2,4
2261,飞机大战_50元500个钻石,1,2,4
2262,飞机大战_100元1000个钻石,1,2,4
2263,湖南跑得快_18元50093个钻石,1,2,4
2264,比鸡_2元7000两银子,1,1,4
2265,比鸡_6元21000两银子,1,1,4
2266,比鸡_10元40000两银子,1,1,4
2267,比鸡_20元80000两银子,1,1,4
2268,比鸡_50元225000两银子,1,1,4
2269,比鸡_100元500000两银子,1,1,4
2270,双扣(新)_2元35两银子,1,1,4
2271,双扣(新)_6元35两银子,1,1,4
2272,双扣(新)_10元40两银子,1,1,4
2273,双扣(新)_20元40两银子,1,1,4
2274,双扣(新)_50元45两银子,1,1,4
2275,双扣(新)_100元50两银子,1,1,4
2276,双扣(新)_2元35两银子,1,1,4
2277,双扣(新)_6元35两银子,1,1,4
2278,双扣(新)_10元40两银子,1,1,4
2279,双扣(新)_20元40两银子,1,1,4
2280,双扣(新)_50元45两银子,1,1,4
2281,双扣(新)_100元50两银子,1,1,4
2282,双扣(新)_2元7000两银子,1,1,4
2283,双扣(新)_6元21000两银子,1,1,4
2284,双扣(新)_10元40000两银子,1,1,4
2285,双扣(新)_20元80000两银子,1,1,4
2286,双扣(新)_50元225000两银子,1,1,4
2287,双扣(新)_100元500000两银子,1,1,4
2288,双扣(新)_2元7000两银子,1,1,4
2289,双扣(新)_6元21000两银子,1,1,4
2290,双扣(新)_10元40000两银子,1,1,4
2291,双扣(新)_20元80000两银子,1,1,4
2292,双扣(新)_50元225000两银子,1,1,4
2293,双扣(新)_100元500000两银子,1,1,4
2294,飞机大战_6元60个钻石,1,2,4
2295,飞机大战_30元300个钻石,1,2,4
2296,飞机大战_68元680个钻石,1,2,4
2297,飞机大战_98元980个钻石,1,2,4
2298,飞机大战_168元1680个钻石,1,2,4
2299,飞机大战_328元3280个钻石,1,2,4
2300,飞机大战_648元6480个钻石,1,2,4
2301,飞机大战_50元500个钻石,1,2,4
2302,飞机大战_100元1000个钻石,1,2,4
2303,萌菌大作战2_1元10个钻石,1,2,4
2304,萌菌大作战2_2元20个钻石,1,2,4
2305,萌菌大作战2_5元50个钻石,1,2,4
2306,萌菌大作战2_6元60个钻石,1,2,4
2307,跑胡子_1元3500两银子,1,1,4
2308,跑胡子_2元7000两银子,1,1,4
2309,跑胡子_3元10500两银子,1,1,4
2310,跑胡子_6元21000两银子,1,1,4
2311,跑胡子_9元31500两银子,1,1,4
2312,跑胡子_10元40000两银子,1,1,4
2313,跑胡子_20元80000两银子,1,1,4
2314,跑胡子_50元225000两银子,1,1,4
2315,跑胡子_100元500000两银子,1,1,4
2316,逮狗腿_2元12000两银子,1,1,4
2317,逮狗腿_6元45000两银子,1,1,4
2318,逮狗腿_10元90000两银子,1,1,4
2319,逮狗腿_20元220000两银子,1,1,4
2320,逮狗腿_50元555000两银子,1,1,4
2321,逮狗腿_100元1150000两银子,1,1,4
2322,逮狗腿_1元6000两银子,1,1,4
2323,逮狗腿_6元45000两银子,1,1,4
2324,逮狗腿_12元108000两银子,1,1,4
2325,逮狗腿_18元198000两银子,1,1,4
2326,逮狗腿_50元555000两银子,1,1,4
2327,逮狗腿_98元1127000两银子,1,1,4
2328,逮狗腿_1元到达10积分,1,2,4
2329,逮狗腿_6元到达120积分,1,2,4
2330,逮狗腿_12元到达360积分,1,2,4
2331,逮狗腿_18元到达1080积分,1,2,4
2332,逮狗腿_50元到达3000积分,1,2,4
2333,逮狗腿_98元到达6000积分,1,2,4
2334,逮狗腿_2元到达20积分,1,2,4
2335,逮狗腿_6元到达120积分,1,2,4
2336,逮狗腿_10元到达300积分,1,2,4
2337,逮狗腿_20元到达1200积分,1,2,4
2338,逮狗腿_50元到达3000积分,1,2,4
2339,逮狗腿_100元到达6000积分,1,2,4
2340,比鸡_300元1500000两银子,1,1,4
2341,比鸡_500元2500000两银子,1,1,4
2342,比鸡_1000元5000000两银子,1,1,4
2343,景德镇麻将(新)_2元7000两银子,1,1,4
2344,景德镇麻将(新)_6元21000两银子,1,1,4
2345,景德镇麻将(新)_10元40000两银子,1,1,4
2346,景德镇麻将(新)_20元80000两银子,1,1,4
2347,景德镇麻将(新)_50元225000两银子,1,1,4
2348,景德镇麻将(新)_100元500000两银子,1,1,4
2349,景德镇麻将(新)_1元3500两银子,1,1,4
2350,景德镇麻将(新)_6元21000两银子,1,1,4
2351,景德镇麻将(新)_12元48000两银子,1,1,4
2352,景德镇麻将(新)_18元72000两银子,1,1,4
2353,景德镇麻将(新)_30元120000两银子,1,1,4
2354,景德镇麻将(新)_50元225000两银子,1,1,4
2355,景德镇麻将(新)_98元441000两银子,1,1,4
2356,血战到底_2元7000两银子,1,1,4
2357,血战到底_6元21000两银子,1,1,4
2358,血战到底_10元40000两银子,1,1,4
2359,血战到底_20元80000两银子,1,1,4
2360,血战到底_50元225000两银子,1,1,4
2361,血战到底_100元500000两银子,1,1,4
2362,血战到底_300元1500000两银子,1,1,4
2363,挖花_2元7000两银子,1,1,4
2364,挖花_6元21000两银子,1,1,4
2365,挖花_10元40000两银子,1,1,4
2366,挖花_20元80000两银子,1,1,4
2367,挖花_50元225000两银子,1,1,4
2368,挖花_100元500000两银子,1,1,4
2369,挖花_300元1500000两银子,1,1,4
2370,挖花_500元2500000两银子,1,1,4
2371,挖花_1000元5000000两银子,1,1,4
2372,苏州麻将(新)_2元7000两银子,1,1,4
2373,苏州麻将(新)_6元21000两银子,1,1,4
2374,苏州麻将(新)_10元40000两银子,1,1,4
2375,苏州麻将(新)_20元80000两银子,1,1,4
2376,苏州麻将(新)_50元225000两银子,1,1,4
2377,苏州麻将(新)_100元500000两银子,1,1,4
2378,苏州麻将(新)_300元1500000两银子,1,1,4
2379,苏州麻将(新)_500元2500000两银子,1,1,4
2380,苏州麻将(新)_1000元5000000两银子,1,1,4
2381,掼蛋_2元7000两银子,1,1,4
2382,掼蛋_6元21000两银子,1,1,4
2383,掼蛋_10元40000两银子,1,1,4
2384,掼蛋_20元80000两银子,1,1,4
2385,掼蛋_50元225000两银子,1,1,4
2386,掼蛋_100元500000两银子,1,1,4
2387,掼蛋_300元1500000两银子,1,1,4
2388,掼蛋_500元2500000两银子,1,1,4
2389,掼蛋_1000元5000000两银子,1,1,4
2390,包分(新)_1元6000两银子,1,1,4
2391,包分(新)_6元45000两银子,1,1,4
2392,包分(新)_18元198000两银子,1,1,4
2393,包分(新)_50元555000两银子,1,1,4
2394,包分(新)_98元1127000两银子,1,1,4
2395,包分(新)_198元2277000两银子,1,1,4
2396,包分(新)_1元6000两银子,1,1,4
2397,包分(新)_6元45000两银子,1,1,4
2398,包分(新)_18元198000两银子,1,1,4
2399,包分(新)_50元555000两银子,1,1,4
2400,包分(新)_98元1127000两银子,1,1,4
2401,包分(新)_198元2277000两银子,1,1,4
2402,打大A(新)_2元7000两银子,1,1,4
2403,打大A(新)_6元21000两银子,1,1,4
2404,打大A(新)_10元40000两银子,1,1,4
2405,打大A(新)_20元80000两银子,1,1,4
2406,打大A(新)_50元225000两银子,1,1,4
2407,打大A(新)_100元5000000两银子,1,1,4
2408,绍兴麻将_1元3500两银子,1,1,4
2409,绍兴麻将_2元7000两银子,1,1,4
2410,绍兴麻将_3元10500两银子,1,1,4
2411,绍兴麻将_6元21000两银子,1,1,4
2412,绍兴麻将_9元31500两银子,1,1,4
2413,绍兴麻将_10元40000两银子,1,1,4
2414,绍兴麻将_20元80000两银子,1,1,4
2415,绍兴麻将_50元225000两银子,1,1,4
2416,绍兴麻将_100元500000两银子,1,1,4
2417,六安麻将_2元7000两银子,1,1,4
2418,六安麻将_6元21000两银子,1,1,4
2419,六安麻将_10元40000两银子,1,1,4
2420,六安麻将_20元80000两银子,1,1,4
2421,六安麻将_50元225000两银子,1,1,4
2422,六安麻将_100元500000两银子,1,1,4
2423,六安麻将_300元1500000两银子,1,1,4
2424,六安麻将_500元2500000两银子,1,1,4
2425,长沙麻将_2元7000两银子,1,1,4
2426,长沙麻将_6元21000两银子,1,1,4
2427,长沙麻将_10元40000两银子,1,1,4
2428,长沙麻将_20元80000两银子,1,1,4
2429,长沙麻将_50元225000两银子,1,1,4
2430,长沙麻将_100元500000两银子,1,1,4
2431,长沙麻将_300元1500000两银子,1,1,4
2432,长沙麻将_500元2500000两银子,1,1,4
2433,长沙麻将_1000元5000000两银子,1,1,4
2434,诸暨包麻将_1元3500两银子,1,1,4
2435,诸暨包麻将_2元7000两银子,1,1,4
2436,诸暨包麻将_3元10500两银子,1,1,4
2437,诸暨包麻将_6元21000两银子,1,1,4
2438,诸暨包麻将_9元31500两银子,1,1,4
2439,诸暨包麻将_10元40000两银子,1,1,4
2440,诸暨包麻将_20元80000两银子,1,1,4
2441,诸暨包麻将_50元225000两银子,1,1,4
2442,诸暨包麻将_100元500000两银子,1,1,4
2443,嵊州麻将(新)_1元3500两银子,1,1,4
2444,嵊州麻将(新)_2元7000两银子,1,1,4
2445,嵊州麻将(新)_3元10500两银子,1,1,4
2446,嵊州麻将(新)_6元21000两银子,1,1,4
2447,嵊州麻将(新)_9元31500两银子,1,1,4
2448,嵊州麻将(新)_10元40000两银子,1,1,4
2449,嵊州麻将(新)_20元80000两银子,1,1,4
2450,嵊州麻将(新)_50元225000两银子,1,1,4
2451,嵊州麻将(新)_100元500000两银子,1,1,4
2452,掼蛋_1元3000两银子,1,1,4
2453,掼蛋_3元9000两银子,1,1,4
2454,掼蛋_12元36000两银子,1,1,4
2455,掼蛋_98元29400两银子,1,1,4
2456,掼蛋_6元18000两银子,1,1,4
2457,掼蛋_20元10000两银子,1,1,4
2458,掼蛋_40元20000两银子,1,1,4
2459,诸暨包麻将_18元180000两银子,1,1,4
2460,诸暨包麻将_98元1087800两银子,1,1,4
2461,诸暨包麻将_12元108000两银子,1,1,4
2462,诸暨包麻将_488元5660800两银子,1,1,4
2463,嵊州麻将(新)_1元3500两银子,1,1,4
2464,嵊州麻将(新)_2元7000两银子,1,1,4
2465,嵊州麻将(新)_3元10500两银子,1,1,4
2466,嵊州麻将(新)_6元21000两银子,1,1,4
2467,嵊州麻将(新)_9元31500两银子,1,1,4
2468,嵊州麻将(新)_10元40000两银子,1,1,4
2469,嵊州麻将(新)_20元80000两银子,1,1,4
2470,嵊州麻将(新)_50元225000两银子,1,1,4
2471,嵊州麻将(新)_100元500000两银子,1,1,4
2472,美女捕鱼_2元6999两银子,1,1,4
2473,美女捕鱼_6元20999两银子,1,1,4
2474,美女捕鱼_10元39999两银子,1,1,4
2475,美女捕鱼_20元79999两银子,1,1,4
2476,美女捕鱼_50元224999两银子,1,1,4
2477,美女捕鱼_100元499999两银子,1,1,4
2478,美女捕鱼_300元1499999两银子,1,1,4
2479,美女捕鱼_500元2499999两银子,1,1,4
2480,美女捕鱼_1000元4999999两银子,1,1,4
2481,美女捕鱼_2元9000两银子,1,1,4
2482,美女捕鱼_10元49880两银子,1,1,4
2483,美女捕鱼_6元29880两银子,1,1,4
2484,美女捕鱼_18元89880两银子,1,1,4
2485,美女捕鱼_50元249880两银子,1,1,4
2486,掼蛋_98元294000两银子,1,1,4
2487,血战麻将_20元220000两银子,1,1,4
2488,上饶麻将_2元7000两银子,1,1,4
2489,上饶麻将_6元21000两银子,1,1,4
2490,上饶麻将_10元40000两银子,1,1,4
2491,上饶麻将_20元80000两银子,1,1,4
2492,上饶麻将_50元225000两银子,1,1,4
2493,上饶麻将_100元500000两银子,1,1,4
2494,逮狗腿_1元3500两银子,1,1,4
2495,逮狗腿_6元21000两银子,1,1,4
2496,逮狗腿_10元40000两银子,1,1,4
2497,逮狗腿_20元80000两银子,1,1,4
2498,逮狗腿_50元225000两银子,1,1,4
2499,逮狗腿_100元500000两银子,1,1,4
2500,飞机大战_6元60个钻石,1,2,4
2501,飞机大战_30元300个钻石,1,2,4
2502,飞机大战_88元880个钻石,1,2,4
2503,飞机大战_98元980个钻石,1,2,4
2504,飞机大战_158元1580个钻石,1,2,4
2505,飞机大战_348元3480个钻石,1,2,4
2506,飞机大战_488元4880个钻石,1,2,4
2507,飞机大战_50元500个钻石,1,2,4
2508,飞机大战_98元1000个钻石,1,2,4
2509,温岭麻将_2元7000两银子,1,1,4
2510,温岭麻将_6元21000两银子,1,1,4
2511,温岭麻将_10元40000两银子,1,1,4
2512,温岭麻将_20元80000两银子,1,1,4
2513,温岭麻将_50元225000两银子,1,1,4
2514,温岭麻将_100元500000两银子,1,1,4
2515,温岭麻将_300元1500000两银子,1,1,4
2516,温岭麻将_500元2500000两银子,1,1,4
2517,温岭麻将_1000元5000000两银子,1,1,4
2518,冲关麻将_2元7000两银子,1,1,4
2519,冲关麻将_6元21000两银子,1,1,4
2520,冲关麻将_10元40000两银子,1,1,4
2521,冲关麻将_20元80000两银子,1,1,4
2522,冲关麻将_50元225000两银子,1,1,4
2523,冲关麻将_100元500000两银子,1,1,4
2524,冲关麻将_300元1500000两银子,1,1,4
2525,血战麻将_2元12000两银子,1,1,4
2526,血战麻将_5元37500两银子,1,1,4
2527,血战麻将_9元81000两银子,1,1,4
2528,血战麻将_18元198000两银子,1,1,4
2529,包分_1元6000两银子,1,1,4
2530,包分_6元45000两银子,1,1,4
2531,包分_12元108000两银子,1,1,4
2532,包分_18元198000两银子,1,1,4
2533,包分_50元555000两银子,1,1,4
2534,包分_98元1127000两银子,1,1,4
2535,包分_2元12000两银子,1,1,4
2536,包分_6元45000两银子,1,1,4
2537,包分_10元90000两银子,1,1,4
2538,包分_20元220000两银子,1,1,4
2539,包分_50元555000两银子,1,1,4
2540,包分_100元1150000两银子,1,1,4
2541,上饶麻将_18元198000两银子,1,1,4
2542,上饶麻将_50元555000两银子,1,1,4
2543,上饶麻将_98元1127000两银子,1,1,4
2544,上饶麻将_488元5660800两银子,1,1,4
